id,district,name,address,gov_url,facilities,photo_path,status
3,九龍城,何文田公園,九龍何文田忠義街1號,https://www.map.gov.hk/gm/gmid/MSKgwBPmtd?lg=tc,"共融遊樂設施,長者健身園地",/facilities/pi-basketball.png,Active
4,九龍城,土瓜灣遊樂場,九龍土瓜灣下鄉道66號,https://www.map.gov.hk/gm/gmid/9Aug4OGCIS?lg=tc,"共融遊樂設施, 硬地球場, 籃球場, 緩跑徑/健身徑",/facilities/pi-basketball.png,Active
5,九龍城,九龍寨城公園,九龍城東正道,,公園,/facilities/pi-basketball.png,Active
6,九龍城,佛光街一號花園,九龍紅磡佛光街,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
7,九龍城,佛光街遊樂場,九龍红磡佛光街,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
8,九龍城,東何文田休憩處,何文田佛光街,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
9,九龍城,海心公園,九龍土瓜灣旭日街,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
10,九龍城,常樂街花園,何文田何文田邨常樂街,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
36,大埔大埔,廣福休憩處,大埔廣宏街,,休憩處,/facilities/pi-basketball.png,Active
37,大埔,廣福公園,新界大埔廣進街,https://map.gov.hk/gm/gmid/oQ8gA4SvTu?lg=tc,"共融遊樂設施,長者健身園地,草地球場, 狗公園/寵物公園",/facilities/pi-basketball.png,Active
38,大埔,馬窩路花園,新界大埔馬窩路2號,,"公園,健身園地",/facilities/pi-basketball.png,Active
40,大埔,大埔海濱公園,大埔大發街,https://www.map.gov.hk/gm/gmid/TIvqY40FUn?lg=tc,"共融遊樂設施,長者健身園地,露天劇場,草地滾球場,門球場,寵物共享公園,緩跑徑/健身徑,模型船池,公園",/facilities/pi-basketball.png,Active
1,九龍城,啟德空中花園,九龍啟德承豐道,,寵物共享公園,/facilities/md-pets.jpeg,Active
39,大埔,大埔滘公園,大埔滘大埔公路大埔滘段,,寵物共享公園,/facilities/md-pets.jpeg,Active
41,大埔,達運道休憩處,大埔達運道,,"寵物共享公園,長者健身園地",/facilities/md-pets.jpeg,Active
42,大埔,吐露港花園,大埔吐露港公路,,寵物共享公園,/facilities/md-pets.jpeg,Active
43,大埔,元洲仔公園,大埔元洲仔里,,"寵物共享公園,長者健身園地",/facilities/md-pets.jpeg,Active
86,大埔,汀角村兒童遊樂場,大埔汀角路汀角村,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
96,大埔,完善公園,大埔富善邨完善路,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
101,中西區,西安里兒童遊樂場,香港西環西安里,https://www.map.gov.hk/gm/gmid/JfqshAfUBB?lg=tc ,共融遊樂設施,/facilities/pi-basketball.png,Active
102,中西區,香港公園,中環紅棉路19號,https://www.map.gov.hk/gm/gmid/WuH88p6S47?lg=tc,"公園,共融遊樂設施",/facilities/pi-basketball.png,Active
103,中西區,香港動植物公園,中西區雅賓利道,,公園,/facilities/pi-basketball.png,Active
104,中西區,屋蘭士街休憩處,半山屋蘭士街,,狗公園/寵物公園,/facilities/pi-basketball.png,Active
107,中西區,添馬公園,金鐘夏慤道,,"露天劇場,茶座,觀景台,園景花園,公園,特色水景",/facilities/pi-basketball.png,Active
108,中西區,柯士甸山遊樂場,"柯士甸山道,山頂",https://www.map.gov.hk/gm/gmid/xxzwKplhyk?lg=tc ,共融遊樂設施,/facilities/pi-basketball.png,Active
110,中西區,卑路乍灣公園,西環堅尼地城海旁,,健身站,/facilities/pi-basketball.png,Active
111,中西區,夏力道健身徑,山頂夏力道,,健身站,/facilities/pi-basketball.png,Active
112,中西區,馬己仙峽配水庫遊樂場,半山馬己仙峽道,,健身站,/facilities/pi-basketball.png,Active
98,中西區,中西區海濱長廊-上環段,上環中港道,,寵物共享公園,/facilities/md-pets.jpeg,Active
99,中西區,中環碼頭海濱長廊,中環民光街,,寵物共享公園,/facilities/md-pets.jpeg,Active
100,中西區,中西區海濱長廊 – 西區副食品批發市場段,西環豐物道 8 號,,寵物共享公園,/facilities/md-pets.jpeg,Active
105,中西區,二號碼頭花園,中環民光街2號碼頭天台,,寵物共享公園,/facilities/md-pets.jpeg,Active
106,中西區,三號碼頭花園,中環民光街3號碼頭天台,,寵物共享公園,/facilities/md-pets.jpeg,Active
109,中西區,永利街休憩花園,上環永利街,,寵物共享公園,/facilities/md-pets.jpeg,Active
113,中西區,堅道花園,堅道半山,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
114,中西區,高西郊遊區,山頂夏力道與盧吉道交界,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
115,中西區,堅尼地城配水庫遊樂場,西環堅尼地城摩星嶺道,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
116,中西區,摩星嶺遊樂場,西環堅尼地城摩星嶺徑,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
117,中西區,摩星嶺配水庫休憩處,西環堅尼地城摩星嶺食水配水庫,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
118,中西區,中山紀念公園,西環西營盤東邊街北,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
149,元朗,華盛村兒童遊樂場,元朗錦田新潭路華盛村,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
150,元朗,元崗村遊樂場,元朗八鄉元崗村,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
151,元朗,竹坑遊樂場,元朗錦田粉錦路竹坑,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
142,元朗,鳳翔路花園,元朗鳳翔路,,"兒童遊樂場,長者健體園地",/facilities/pi-basketball.png,Active
144,元朗,天水圍公園,天水圍天瑞路6號,https://www.map.gov.hk/gm/gmid/5K0bBxQNUU?lg=tc,"公園,共融遊樂設施, 長者健身園地,硬地球場, 網球場, 籃球場, 排球場, 門球場, 滑板場, 模型車場, 模型船池",/facilities/pi-basketball.png,Active
146,元朗,天業路公園,新界天水圍天業路,,"公園,草地球場",/facilities/pi-basketball.png,Active
147,元朗,元朗公園,元朗元朗公園北路,https://www.map.gov.hk/gm/gmid/zIaqtroUOz?lg=tc ,"公園, 共融遊樂設施,長者健身園地, 硬地球場, 門球場, 百鳥塔, 手球場",/facilities/pi-basketball.png,Active
143,元朗,上村公園,元朗錦上路,,"寵物共享公園,長者健身園地",/facilities/md-pets.jpeg,Active
145,元朗,天慈花園,元朗天水圍天慈邨天慈路,,"寵物共享公園,長者健身園地",/facilities/md-pets.jpeg,Active
199,屯門,新墟遊樂場,屯門鄉事會路,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
200,屯門,新和里遊樂場,屯門新和里,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
201,屯門,青龍花園,屯門蟠龍半島青龍路,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
202,屯門,屯門海濱花園,屯門慧豐園湖翠路,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
203,屯門,屯門河畔公園,屯門澤豐花園35區,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
204,屯門,湖山遊樂場,屯門新屯門中心湖山路,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
205,屯門,湖山河畔公園,屯門第十八區龍門路,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
206,屯門,湖山網球場,屯門悅湖山莊湖山路,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
207,屯門,蝴蝶灣公園,屯門龍門路45B區,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
209,屯門,福亨村路花園,屯門藍地福亨村路,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
190,屯門,海皇路花園,屯門海皇路(屯門泳池側),,公園,/facilities/pi-basketball.png,Active
191,屯門,麒麟崗公眾公園,屯門青山公路三聖邨對面,,"狗公園/寵物公園,長者健身園地",/facilities/pi-basketball.png,Active
195,屯門,屯門公園,屯門屯門鄉事會路,https://www.map.gov.hk/gm/gmid/anub7Fp9zb?lg=tc,"共融遊樂設施,長者健身園地,健身園地,露天劇場,羽毛球場,單車徑/場,寵物共享公園,模型船池,公園,排球場",/facilities/pi-basketball.png,Active
196,屯門,青田遊樂場,屯門良運街,https://www.map.gov.hk/gm/gmid/i5NeySzqE7?lg=tc,"共融遊樂設施,長者健身園地,硬地球場, 手球場, 門球場, 緩跑徑/健身徑",/facilities/pi-basketball.png,Active
197,屯門,湖景路花園,屯門湖景路,,公園,/facilities/pi-basketball.png,Active
198,屯門,黃金泳灘,屯門青山公路18咪半,,健身站,/facilities/pi-basketball.png,Active
189,屯門,舊咖啡灣休憩處,屯門舊咖啡灣,,寵物共享公園,/facilities/md-pets.jpeg,Active
192,屯門,杯渡路(南)休憩花園,屯門天后路,,"寵物共享公園,健身園地",/facilities/md-pets.jpeg,Active
193,屯門,新安休憩處,屯門新安街,,寵物共享公園,/facilities/md-pets.jpeg,Active
194,屯門,青碧休憩處,屯門青碧街,,寵物共享公園,/facilities/md-pets.jpeg,Active
237,北區,粉嶺圍遊樂場,粉嶺粉嶺圍村,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
240,北區,吉祥街花園,上水吉祥街29號,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
259,北區,維翰路花園,上水維翰路與百和路交界,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
226,北區,北區公園,上水馬會道,,"公園, 健身園地,長者健身園地,硬地球場, 籃球場, 排球場, 手球場, 緩跑徑/健身徑",/facilities/pi-basketball.png,Active
228,北區,大頭嶺休憩處,新界上水寶石湖路大頭嶺村,,"羽毛球場,兒童遊樂場",/facilities/pi-basketball.png,Active
229,北區,保榮路遊樂場,新界上水保榮路,https://www.map.gov.hk/gm/gmid/K39HXIj5fS?lg=tc,"共融遊樂設施,兒童遊樂場,長者健身園地,狗公園/寵物公園,硬地球場",/facilities/pi-basketball.png,Active
231,北區,一鳴路公園,粉嶺一鳴路與百和路交界,https://www.map.gov.hk/gm/gmid/3YLT6VjX4m?lg=tc,"共融遊樂設施,長者健身園地,健身園地,狗公園/寵物公園,健體園灺,緩跑徑/健身徑,兒童遊樂場",/facilities/pi-basketball.png,Active
233,北區,北區運動場,新界上水天平路26號,https://www.map.gov.hk/gm/gmid/TgNMkCyKxY?lg=tc ,"共融遊樂設施,籃球場,草地球場,運動場,網球場,排球場,兒童遊樂場",/facilities/pi-basketball.png,Active
266,西貢,香港單車館公園,將軍澳寶康路105-107號,,"中央草坪,兒童遊樂場,長者健體園地,健身站,露天劇場,人工湖,模型船池,極限運動場,運動攀登牆,緩跑徑",/facilities/pi-basketball.png,Active
267,西貢,寶康公園,將軍澳運隆路10號,https://www.map.gov.hk/gm/gmid/wxKnsizorm?lg=tc ,"公園, 共融遊樂設施,長者健身園地,硬地球場, 手球場, 籃球場, 排球場, 門球場, 滾軸溜冰場, 緩跑徑/健身徑",/facilities/pi-basketball.png,Active
268,西貢,寶琳休憩處,西貢將軍澳寶琳北路,,"休憩處,狗公園/寵物公園",/facilities/pi-basketball.png,Active
269,西貢,寶翠公園,新界將軍澳毓雅里16號,,"公園, 長者健身園地, 草地球場, 硬地球場, 網球場, 手球場, 曲棍球場, 緩跑徑/健身徑",/facilities/pi-basketball.png,Active
270,西貢,常寧遊樂場,將軍澳常寧路,https://map.gov.hk/gm/gmid/KeTJz4QvK9?lg=tc,"共融遊樂設施,長者健身園地, 門球場",/facilities/pi-basketball.png,Active
230,北區,粉錦公路以東的公園,上水粉錦公路650號,,"寵物共享公園,步行徑,5人硬地足球場",/facilities/md-pets.jpeg,Active
232,北區,天平路花園,上水天平路,,寵物共享公園,/facilities/md-pets.jpeg,Active
234,北區,禾徑山路花園,新界粉嶺沙頭角路禾徑山路,,寵物共享公園,/facilities/md-pets.jpeg,Active
265,西貢,坑口花園,新界將軍澳坑口田洲路,,寵物共享公園,/facilities/md-pets.jpeg,Active
271,西貢,調景嶺體育館,將軍澳翠嶺路2號,https://www.map.gov.hk/gm/gmid/4w24kA9ZGA?lg=tc,"共融遊樂設施,健身園地,活動室,羽毛球場,籃球場,兒童遊戲室,健身室,室內緩跑徑,運動攀登設施,乒乓球檯,排球場",/facilities/pi-basketball.png,Active
273,西貢,太平村遊樂場,西貢菠蘿輋路,,"籃球場,長者健身園地",/facilities/pi-basketball.png,Active
274,西貢,將軍澳海濱公園,西貢將軍澳唐俊街,,狗公園/寵物公園,/facilities/pi-basketball.png,Active
275,西貢,環保大道寵物公園,西貢將軍澳環保大道,,狗公園/寵物公園,/facilities/pi-basketball.png,Active
276,西貢,培成花園,將軍澳坑口培成路38號,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
309,沙田,車公廟路遊樂場,大圍車公廟路,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
310,沙田,顯田遊樂場,大圍車公廟路,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
311,沙田,馬鈴徑休憩花園,九肚山駿發山莊馬鈴徑,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
312,沙田,鞍祿街公園,馬鞍山鞍祿街,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
313,沙田,小瀝源村休憩處,沙田小瀝源廣善街,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
299,沙田,馬鞍山公園,馬鞍山鞍駿街12號,https://www.map.gov.hk/gm/gmid/sXOgLTlfAB?lg=tc ,"公園, 共融遊樂設施,長者健身園地,健身園地,緩跑徑/健身徑",/facilities/pi-basketball.png,Active
300,沙田,馬鞍山海濱長廊,馬鞍山寧泰路,,"公園,長者健身園地",/facilities/pi-basketball.png,Active
303,沙田,安睦街花園,沙田安睦街,,公園,/facilities/pi-basketball.png,Active
304,沙田,源禾遊樂場,沙田禾輋邨源禾路16號,,健身站,/facilities/pi-basketball.png,Active
305,沙田,沙田公園,沙田源禾路2號,https://map.gov.hk/gm/gmid/DMXvsIKYYc?lg=tc ,"公園,共融遊樂設施,健身園地,長者健身園地,露天劇場",/facilities/pi-basketball.png,Active
272,西貢,西貢海濱公園,西貢惠民路,https://www.map.gov.hk/gm/gmid/FYLkrNwvlv?lg=tc ,"寵物共享公園,共融遊樂設施,長者健身園地",/facilities/md-pets.jpeg,Active
301,沙田,馬鞍山西沙路花園,馬鞍山西沙路,,寵物共享公園,/facilities/md-pets.jpeg,Active
302,沙田,美田路休憩處,大圍美田路,,寵物共享公園,/facilities/md-pets.jpeg,Active
306,沙田,城門河第一海濱花園,沙田車公廟路,,寵物共享公園,/facilities/md-pets.jpeg,Active
307,沙田,城門河第二海濱花園,沙田大涌橋路,,寵物共享公園,/facilities/md-pets.jpeg,Active
308,沙田,城門河第三海濱花園,沙田第一城大涌橋路,,"寵物共享公園,健身園地",/facilities/md-pets.jpeg,Active
346,東區,愛秩序街遊樂場,筲箕灣筲箕灣道,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
347,東區,歌連臣角道花園,小西灣歌連臣角道,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
348,東區,雲景道配水庫遊樂場,北角雲景道,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
349,東區,康愉街休憩處,鰂魚涌康愉街,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
350,東區,北角海濱花園 (一期),北角琴行街,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
351,東區,百福道遊樂場,北角百福道,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
352,東區,西灣河海濱公園,西灣河太康街,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
353,東區,筲箕灣配水庫遊樂場,筲箕灣耀興道,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
354,東區,小西灣海濱花園,小西灣小西灣道20-26號,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
355,東區,小西灣一號休憩處,小西灣小西灣道,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
340,東區,柴灣公園,柴灣翠灣街柴灣公園,,"公園,長者健身園地, 健身站,硬地球場, 籃球場, 網球場, 緩跑徑/健身徑, 模型船池",/facilities/pi-basketball.png,Active
341,東區,英皇道遊樂場,北角英皇道,,"兒童遊樂場,滾軸溜冰場",/facilities/pi-basketball.png,Active
342,東區,北角海濱花園,香港北角渡輪碼頭,,公園,/facilities/pi-basketball.png,Active
343,東區,鰂魚涌公園,鰂魚涌近海堤街,https://www.map.gov.hk/gm/gmid/nZArw8Lcn4?lg=tc,"公園, 共融遊樂設施,長者健身園地, 草地球場, 網球場, 籃球場, 單車徑/場, 緩跑徑/健身徑",/facilities/pi-basketball.png,Active
344,東區,鰂魚涌海濱花園,鰂魚涌海裕街,,狗公園/寵物公園,/facilities/pi-basketball.png,Active
345,東區,新廈街遊樂場,新廈街,,"公園,長者健身園地",/facilities/pi-basketball.png,Active
381,油尖旺,九龍公園,尖沙咀柯士甸道22號,https://www.map.gov.hk/gm/gmid/fJjRzFzbeH?lg=tc ,"露天劇場,手球場,硬地球場,緩跑徑/健身徑,公園",/facilities/pi-basketball.png,Active
382,油尖旺,中間道兒童遊樂場,九龍尖沙咀中間道,https://www.map.gov.hk/gm/gmid/NoqFVkXgYs?lg=tc ,共融遊樂設施,/facilities/pi-basketball.png,Active
383,油尖旺,西九龍海濱長廊,西九龍填海區 (九龍柯士甸道西/雅翔道交界),,"公園, 單車徑/場",/facilities/pi-basketball.png,Active
384,油尖旺,櫻桃街公園,九龍旺角櫻桃街1號,https://www.map.gov.hk/gm/gmid/eP7Dau4kwi?lg=tc,"共融遊樂設施,長者健身園地,健身園地,露天劇場,草地球場,緩跑徑/健身徑,網球場,排球場",/facilities/pi-basketball.png,Active
385,油尖旺,園圃街雀鳥花園,旺角園圃街,,公園,/facilities/pi-basketball.png,Active
386,油尖旺,聯運街休憩處,旺角聯運街,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
396,油尖旺,京士柏休憩花園,油麻地京士柏道,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
421,南區,淺水灣泳灘,淺水灣海灘道,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
415,南區,鴨脷洲海濱長廊,香港鴨脷洲鴨脷洲大街,,"狗公園/寵物公園,共融遊樂設施,寵物共享公園,休憩處",/facilities/pi-basketball.png,Active
416,南區,淺水灣海灘兒童遊樂場,香港淺水灣泳灘道16號,https://www.map.gov.hk/gm/gmid/hkuJPLHd94?lg=tc,共融遊樂設施,/facilities/pi-basketball.png,Active
417,南區,鴨脷洲風之塔公園,香港鴨脷洲利枝道,,"露天劇場,公園,長者健身園地",/facilities/pi-basketball.png,Active
414,南區,鴨脷洲公園,香港鴨脷洲鴨脷洲大街,https://www.map.gov.hk/gm/gmid/0YahZlMnkD?lg=tc,"寵物共享公園, 共融遊樂設施",/facilities/md-pets.jpeg,Active
418,南區,洪聖街休憩花園,鴨脷洲惠風街,,寵物共享公園,/facilities/md-pets.jpeg,Active
419,南區,新八間休憩處,赤柱黄蔴角道,,寵物共享公園,/facilities/md-pets.jpeg,Active
