id,district,name,address,gov_url,facilities,photo_path,status
420,南區,瀑布灣公園,華富邨瀑布灣道,,"寵物共享公園,長者健身園地",/facilities/md-pets.jpeg,Active
443,荃灣,照潭徑花園,荃灣照潭徑,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
444,荃灣,圓環公園,荃灣花園青山公路-荃灣段,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
445,荃灣,海安路遊樂場,荃灣海安路,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
438,粉嶺,孔嶺兒童遊樂場,新界粉嶺孔嶺村,,"兒童遊樂場,健體園灺",/facilities/pi-basketball.png,Active
439,粉嶺,一鳴路公園,粉嶺一鳴路與百和路交界,,"狗公園/寵物公園,健體園灺,緩跑徑/健身徑,共融遊樂設施,兒童遊樂場",/facilities/pi-basketball.png,Active
440,荃灣,城門谷公園,荃灣石圍角邨城門道21號,https://www.map.gov.hk/gm/gmid/K3dGu4TbGo?lg=tc,"共融遊樂設施,長者健身園地,公園, 硬地球場, 網球場, 籃球場, 排球場, 手球場",/facilities/pi-basketball.png,Active
441,荃灣,荃灣公園,荃灣永順街59號,https://map.gov.hk/gm/gmid/jebQerJrxW?lg=tc ,"公園,共融遊樂設施,長者健身園地,健身園地,露天劇場,單車徑/場,狗公園/寵物公園,門球場,緩跑徑/健身徑,網球場",/facilities/pi-basketball.png,Active
442,荃灣,荃灣海濱公園,荃灣怡康街2A號,,"公園,長者健身園地, 草地球場, 網球場, 籃球場, 排球場, 門球場",/facilities/pi-basketball.png,Active
446,荃灣,國瑞路公園,荃灣國瑞路,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
447,荃灣,深慈街遊樂場,荃灣深井深慈街,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
448,荃灣,荃景圍遊樂場,荃灣荃景圍,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
479,深水埗,長沙灣道／長順街遊樂場,長沙灣長沙灣道及長順街交界,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
480,深水埗,長沙灣體育館外兒童遊樂場,長沙灣長沙灣道與興華街交界,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
482,深水埗,荔枝角公園,荔枝角荔灣道1號,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
470,深水埗,深水埗公園,九龍荔枝角道733號,https://www.map.gov.hk/gm/gmid/ndGIF2Dhkh?lg=tc,"共融遊樂設施, 籃球場, 緩跑徑/健身徑",/facilities/pi-basketball.png,Active
471,深水埗,歌和老街公園,九龍塘歌和老街17號,,"公園, 緩跑徑/健身徑",/facilities/pi-basketball.png,Active
472,深水埗,荔枝角公園,荔枝角荔灣道1號,https://map.gov.hk/gm/gmid/wpAN17dM0g?lg=tc,"共融遊樂設施,露天劇場,籃球場,門球場,手球場,硬地球場,緩跑徑/健身徑,公園,滑板場,網球場,排球場",/facilities/pi-basketball.png,Active
474,深水埗,南昌公園,九龍深旺道20號,https://www.map.gov.hk/gm/gmid/areSw6Rl3I?lg=tc,"共融遊樂設施,長者健身園地,健身園地",/facilities/pi-basketball.png,Active
475,深水埗,石硤尾公園,深水埗南昌街270號,,"公園, 長者健身園地,草地球場, 硬地球場, 籃球場, 網球場, 欖球場, 緩跑徑/健身徑",/facilities/pi-basketball.png,Active
476,深水埗,棠蔭街山邊休憩處,石硤尾棠蔭街,,"狗公園/寵物公園,長者健身園地,休憩處",/facilities/pi-basketball.png,Active
473,深水埗,龍翔道眺望處,龍翔道,,寵物共享公園,/facilities/md-pets.jpeg,Active
477,深水埗,永康街休憩花園,永康街,,寵物共享公園,/facilities/md-pets.jpeg,Active
498,深水埗,通州街公園,深水埗通州街163號,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
512,黃大仙,彩虹道遊樂場,新蒲崗彩虹道150號,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
500,黃大仙,鳳德公園,九龍黃大仙鳳德道42號,https://map.gov.hk/gm/gmid/4WX0os0I1H?lg=tc,"公園, 共融遊樂設施,長者健身園地",/facilities/pi-basketball.png,Active
503,黃大仙,獅子山公園,九龍黃大仙竹園道,https://www.map.gov.hk/gm/gmid/P5fuf2N5u4?lg=tc,"公園, 共融遊樂設施,長者健身園地",/facilities/pi-basketball.png,Active
504,黃大仙,南蓮園池,黃大仙鑽石山鳳德道60號,,公園,/facilities/pi-basketball.png,Active
505,黃大仙,牛池灣公園,黃大仙牛池灣豐盛街71號,,"公園, 長者健身園地,射箭場, 籃球場",/facilities/pi-basketball.png,Active
506,黃大仙,蒲崗村道 / 崇華街休憩處,蒲崗村道 / 崇華街交界,,狗公園/寵物公園,/facilities/pi-basketball.png,Active
507,黃大仙,崇齡街遊樂場,黃大仙新蒲崗崇齡街,,"兒童遊樂場,長者健體園地",/facilities/pi-basketball.png,Active
508,黃大仙,馬仔坑遊樂場,黃大仙馬仔坑道30號,,健身站,/facilities/pi-basketball.png,Active
509,黃大仙,牛池灣公園,黃大仙牛池灣豐盛街71號,,健身站,/facilities/pi-basketball.png,Active
510,黃大仙,蒲崗村道公園,鑽石山蒲崗村道140號,,健身站,/facilities/pi-basketball.png,Active
511,黃大仙,慈雲山邨配水庫遊樂場,慈雲山樂華街,,健身站,/facilities/pi-basketball.png,Active
531,葵青,中葵涌公園,葵涌新葵街,,"公園, 長者健身園地, 硬地球場, 籃球場, 排球場, 緩跑徑/健身徑",/facilities/pi-basketball.png,Active
535,葵青,石蔭梨木道公園,新界葵涌梨木道,https://www.map.gov.hk/gm/gmid/JlAMLvnFuh?lg=tc ,"共融遊樂設施,長者健身園地, 緩跑徑/健身徑",/facilities/pi-basketball.png,Active
536,葵青,葵涌新區公園,新界葵涌大窩口道,https://www.map.gov.hk/gm/gmid/nnqxRWjebW?lg=tc ,"共融遊樂設施,長者健身園地, 露天劇場,門球場,戶外乒乓球檯",/facilities/pi-basketball.png,Active
501,黃大仙,金鳳街休憩處,黃大仙，金鳳街,,"寵物共享公園,長者健身園地",/facilities/md-pets.jpeg,Active
502,黃大仙,景福街休憩處,黃大仙，景福街,,"寵物共享公園,長者健身園地",/facilities/md-pets.jpeg,Active
532,葵青,長輝路海濱花園,青衣長輝路,,寵物共享公園,/facilities/md-pets.jpeg,Active
533,葵青,賽馬會葵盛圍休憩處,葵涌葵盛圍,,寵物共享公園,/facilities/md-pets.jpeg,Active
534,葵青,葵喜街休憩處,葵涌葵福路,,寵物共享公園,/facilities/md-pets.jpeg,Active
537,葵青,石貝街花園,葵涌石貝街,,寵物共享公園,/facilities/md-pets.jpeg,Active
538,葵青,青衣東北公園,青衣担杆山路10號,https://www.map.gov.hk/gm/gmid/mmUuxFQDGX?lg=tc ,"共融遊樂設施, 長者健身園地,健身園地, 草地球場, 籃球場, 排球場, 門球場, 單車徑/場, 滑板場, 緩跑徑/健身徑",/facilities/pi-basketball.png,Active
540,葵青,涌美路休憩處,青衣涌美路,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
541,葵青,荔景山路遊樂場,葵涌荔景山路,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
542,葵青,盛芳街兒童遊樂場,葵涌盛芳街,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
543,葵青,大窩口道遊樂場,葵涌大窩口道,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
544,葵青,大窩口道南遊樂場,葵涌大窩口道,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
545,葵青,大王下遊樂場,青衣楓樹窩路,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
576,離島,坪洲手指山休憩處,坪洲手指山,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
577,離島,索罟灣遊樂場,南丫島索罟灣,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
578,離島,達東路花園,東涌達東路,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
579,離島,東涌52區,東涌東涌海濱路,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
580,離島,東涌北公園,東涌文東路29號,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
571,離島,梅窩銀河花園,大嶼山梅窩銀石街,,"露天劇場,公園,長者健身園地",/facilities/pi-basketball.png,Active
573,離島,大菜園花園,長洲大菜園路,,門球場,/facilities/pi-basketball.png,Active
574,離島,東涌北公園,東涌文東路29號,https://www.map.gov.hk/gm/gmid/XJtP9Khs5q?lg=tc,"共融遊樂設施,長者健身園地",/facilities/pi-basketball.png,Active
575,離島,文東路公園,新界東涌文東路55號,https://www.map.gov.hk/gm/gmid/NqIB0BRDi3?lg=tc,"共融遊樂設施, 長者健身園地, 草地球場, 籃球場, 排球場",/facilities/pi-basketball.png,Active
570,離島,思高路花園,長洲思高路,,"寵物共享公園,健身園地",/facilities/md-pets.jpeg,Active
572,離島,坪利路休憩處,坪洲坪利路,,"寵物共享公園,健身園地",/facilities/md-pets.jpeg,Active
595,灣仔,寶雲道花園,灣仔寶雲道,,"狗公園/寵物公園,花園,寵物共享公園",/facilities/pi-basketball.png,Active
596,灣仔,寶雲道公園,灣仔寶雲道,,"狗公園/寵物公園,寵物共享公園,公園",/facilities/pi-basketball.png,Active
597,灣仔,東岸公園 (第一期),東岸公園 (第一期),,公園,/facilities/pi-basketball.png,Active
598,灣仔,銅鑼灣花園,灣仔告士打道,,"公園,長者健身園地",/facilities/pi-basketball.png,Active
599,灣仔,維多利亞公園,銅鑼灣興發街一號,https://www.map.gov.hk/gm/gmid/miZxcmDeKy?lg=tc ,"公園,共融遊樂設施,長者健身園地,露天劇場,籃球場,草地滾球場,硬地球場,緩跑徑/健身徑,模型船池,網球場",/facilities/pi-basketball.png,Active
600,灣仔,灣仔公園,香港灣仔普樂里,https://www.map.gov.hk/gm/gmid/oUsLVYiPiw?lg=tc,"公園,共融遊樂設施,長者健身園地",/facilities/pi-basketball.png,Active
601,灣仔,灣仔峽公園,香港灣仔半山區甘道,,"共融遊樂設施,長者健身園地,健體園灺,小食亭",/facilities/pi-basketball.png,Active
602,灣仔,灣仔峽公園,灣仔司徒拔道,,"狗公園/寵物公園,寵物共享公園,公園",/facilities/pi-basketball.png,Active
603,灣仔,黃泥涌道新月花園,香港跑馬地黃泥涌道,https://www.map.gov.hk/gm/gmid/vhrz4OouUm?lg=tc,"公園, 共融遊樂設施,長者健身園地",/facilities/pi-basketball.png,Active
604,灣仔,寶雲道健身徑,灣仔寶雲道,,健身站,/facilities/pi-basketball.png,Active
605,灣仔,跑馬地遊樂場,香港跑馬地體育道,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
619,觀塘,觀塘上配水庫花園,觀塘佐敦谷,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
620,觀塘,觀塘海濱花園,觀塘海濱道80號,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
621,觀塘,藍田綜合大樓(天台花園),觀塘藍田慶田街1號藍田綜合大樓,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
622,觀塘,新清水灣道休憩處,觀塘新清水灣道,,健身園地,/facilities/md-sports-gymnastics.jpeg,Active
623,觀塘,坪石遊樂場,觀塘新清水灣道20號,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
624,觀塘,晒草灣遊樂場,觀塘藍田茜發道90號,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
614,觀塘,佐敦谷公園,觀塘新清水灣道71號,,"公園,長者健身園地,健身園地,模型車場,緩跑徑/健身徑",/facilities/pi-basketball.png,Active
625,觀塘,秀明道公園,觀塘秀茂坪秀明道20號,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
626,觀塘,順利邨遊樂場,觀塘順利邨利安道,,"健身園地,長者健身園地",/facilities/md-sports-gymnastics.jpeg,Active
617,觀塘,偉樂街臨時足球場,九龍觀塘偉業街與偉樂街交界(近麗港公園),,草地球場,/facilities/pi-basketball.png,Active
618,觀塘,麗港公園,觀塘麗港城茶果嶺道,,健身站,/facilities/pi-basketball.png,Active
613,觀塘,月華街遊樂場,九龍觀塘月華街,https://www.map.gov.hk/gm/gmid/Nlr9dF0fqQ?lg=tc,"寵物共享公園,共融遊樂設施,長者健身園地",/facilities/md-pets.jpeg,Active
11,九龍城,亞皆老街遊樂場,九龍城亞皆老街,,長者健身園地,/facilities/md-elderly.jpeg,Active
12,九龍城,廣播道花園,九龍塘畢架山廣播道63號,,長者健身園地,/facilities/md-elderly.jpeg,Active
13,九龍城,廣播道遊樂場,九龍塘畢架山廣播道1號,,長者健身園地,/facilities/md-elderly.jpeg,Active
53,大埔,鳳園遊樂場,大埔汀角路鳳園村,,長者健身園地,/facilities/md-elderly.jpeg,Active
377,東區,糖水道花園,北角糖水道,,長者健身園地,/facilities/md-elderly.jpeg,Active
221,屯門,屯門青洋休憩花園,屯門青翠俓,,長者健身園地,/facilities/md-elderly.jpeg,Active
14,九龍城,迦密村街花園,何文田迦密村街,,長者健身園地,/facilities/md-elderly.jpeg,Active
15,九龍城,賈炳達道公園,九龍城賈炳達道,,長者健身園地,/facilities/md-elderly.jpeg,Active
16,九龍城,忠孝街休憩處,何文田忠孝街,,長者健身園地,/facilities/md-elderly.jpeg,Active
17,九龍城,忠義街花園,何文田忠義街,,長者健身園地,/facilities/md-elderly.jpeg,Active
18,九龍城,雅息士道休憩花園,九龍塘雅息士道,,長者健身園地,/facilities/md-elderly.jpeg,Active
19,九龍城,佛光街休憩處,紅磡佛光街,,長者健身園地,/facilities/md-elderly.jpeg,Active
20,九龍城,何文田上配水庫遊樂場,何文田何文田上配水庫,,長者健身園地,/facilities/md-elderly.jpeg,Active
21,九龍城,何文田山道休憩花園,何文田何文田山道,,長者健身園地,/facilities/md-elderly.jpeg,Active
22,九龍城,和黃公園,紅磡戴亞街,,長者健身園地,/facilities/md-elderly.jpeg,Active
23,九龍城,聯合道公園,九龍城聯合道195號,,長者健身園地,/facilities/md-elderly.jpeg,Active
24,九龍城,靠背壟道遊樂場,土瓜灣江西街樂民新村E座,,長者健身園地,/facilities/md-elderly.jpeg,Active
25,九龍城,景雲街遊樂場,九龍土瓜灣景雲街,,長者健身園地,/facilities/md-elderly.jpeg,Active
26,九龍城,高山道公園,紅墈高山道77號,,長者健身園地,/facilities/md-elderly.jpeg,Active
27,九龍城,九龍仔公園,九龍城延文禮士道13號,,長者健身園地,/facilities/md-elderly.jpeg,Active
28,九龍城,龍翔道遊樂場,九龍塘畢架山畢架山道,,長者健身園地,/facilities/md-elderly.jpeg,Active
29,九龍城,馬頭圍配水庫遊樂場,何文田馬頭圍配水庫,,長者健身園地,/facilities/md-elderly.jpeg,Active
30,九龍城,文福道花園,何文田文福道,,長者健身園地,/facilities/md-elderly.jpeg,Active
31,九龍城,世運花園,九龍城太子道西及馬頭涌道交界,,長者健身園地,/facilities/md-elderly.jpeg,Active
32,九龍城,培正道休憩花園,何文田培正道,,長者健身園地,/facilities/md-elderly.jpeg,Active
33,九龍城,差館里休憩處,紅磡機利士南路/差館里,,長者健身園地,/facilities/md-elderly.jpeg,Active
34,九龍城,華信街休憩處,紅磡華信街,,長者健身園地,/facilities/md-elderly.jpeg,Active
35,九龍城,溫思勞街遊樂場,紅磡溫思勞街,,長者健身園地,/facilities/md-elderly.jpeg,Active
44,大埔,寨乪兒童遊樂場,大埔寨乪路寨乪村,,長者健身園地,/facilities/md-elderly.jpeg,Active
45,大埔,樟樹灘兒童遊樂場,大埔馬料水大埔道樟樹灘村,,長者健身園地,/facilities/md-elderly.jpeg,Active
46,大埔,祠堂村兒童遊樂場,大埔大窩西支路祠堂村,,長者健身園地,/facilities/md-elderly.jpeg,Active
47,大埔,全安路花園,大埔富亨邨全安路,,長者健身園地,/facilities/md-elderly.jpeg,Active
48,大埔,翠樂街花園,大埔翠樂街,,長者健身園地,/facilities/md-elderly.jpeg,Active
49,大埔,頌雅路兒童遊樂場,大埔頌雅路,,長者健身園地,/facilities/md-elderly.jpeg,Active
50,大埔,中心圍兒童遊樂場,大埔大窩西支路中心圍,,長者健身園地,/facilities/md-elderly.jpeg,Active
51,大埔,鍾屋村遊樂場,大埔林錦公路鍾屋村,,長者健身園地,/facilities/md-elderly.jpeg,Active
52,大埔,放馬莆兒童遊樂場,大埔林錦公路放馬莆,,長者健身園地,/facilities/md-elderly.jpeg,Active
54,大埔,下坑村休憩處,大埔汀角路下坑村,,長者健身園地,/facilities/md-elderly.jpeg,Active
55,大埔,錦石新村遊樂場,大埔錦山路錦石新村,,長者健身園地,/facilities/md-elderly.jpeg,Active
56,大埔,九龍坑遊樂場,大埔大窩西支路九龍坑村,,長者健身園地,/facilities/md-elderly.jpeg,Active
57,大埔,廣福橋花園,大埔大埔墟普益街,,長者健身園地,/facilities/md-elderly.jpeg,Active
58,大埔,廣南休憩處,大埔南運路,,長者健身園地,/facilities/md-elderly.jpeg,Active
59,大埔,龍尾村花園,大埔汀角路龍尾村,,長者健身園地,/facilities/md-elderly.jpeg,Active
60,大埔,馬窩休憩處,大埔馬窩村,,長者健身園地,/facilities/md-elderly.jpeg,Active
61,大埔,梅樹坑遊樂場,大埔梅樹坑路,,長者健身園地,/facilities/md-elderly.jpeg,Active
62,大埔,泥涌休憩處,大埔西貢北泥涌,,長者健身園地,/facilities/md-elderly.jpeg,Active
63,大埔,南華莆遊樂場,大埔林村大窩西支路南華莆,,長者健身園地,/facilities/md-elderly.jpeg,Active
64,大埔,南運路休憩處,大埔南運路,,長者健身園地,/facilities/md-elderly.jpeg,Active
65,大埔,白石角海濱長廊,大埔白石角,,長者健身園地,/facilities/md-elderly.jpeg,Active
66,大埔,坪朗遊樂場,大埔林村大菴路坪朗村,,長者健身園地,/facilities/md-elderly.jpeg,Active
67,大埔,大埔寶湖六鄉遊樂場,大埔同茂坊,,長者健身園地,/facilities/md-elderly.jpeg,Active
68,大埔,西徑村休憩處,大埔西貢西沙路西徑村,,長者健身園地,/facilities/md-elderly.jpeg,Active
69,大埔,三門仔兒童遊樂場,大埔三門仔路三門仔村,,長者健身園地,/facilities/md-elderly.jpeg,Active
70,大埔,新屋家休憩處,大埔碗窰路新屋家村,,長者健身園地,/facilities/md-elderly.jpeg,Active
71,大埔,新屋仔兒童遊樂場,大埔林村林錦公路新屋仔村,,長者健身園地,/facilities/md-elderly.jpeg,Active
72,大埔,山塘新村花園,大埔山塘路山塘新村,,長者健身園地,/facilities/md-elderly.jpeg,Active
73,大埔,社山村兒童遊樂場,大埔林村社山路社山村,,長者健身園地,/facilities/md-elderly.jpeg,Active
74,大埔,船灣桐梓兒童遊樂場,大埔船灣洞梓路,,長者健身園地,/facilities/md-elderly.jpeg,Active
75,大埔,水窩村休憩處,大埔林村大陽輋路水窩村,,長者健身園地,/facilities/md-elderly.jpeg,Active
76,大埔,泰亨灰沙圍遊樂場,大埔林村大窩西支路泰亨灰沙圍,,長者健身園地,/facilities/md-elderly.jpeg,Active
77,大埔,大菴兒童遊樂場,大埔林村大菴路大菴村,,長者健身園地,/facilities/md-elderly.jpeg,Active
78,大埔,大埔中休憩處,大埔安邦路8號,,長者健身園地,/facilities/md-elderly.jpeg,Active
79,大埔,大埔中央廣場,大埔大元邨安埔路,,長者健身園地,/facilities/md-elderly.jpeg,Active
80,大埔,大埔滘花園,大埔大埔道大埔滘段,,長者健身園地,/facilities/md-elderly.jpeg,Active
81,大埔,大埔滘新圍遊樂場,大埔大埔滘新圍大埔道新圍村,,長者健身園地,/facilities/md-elderly.jpeg,Active
82,大埔,大埔舊墟遊樂場,大埔八號花園安浩里,,長者健身園地,/facilities/md-elderly.jpeg,Active
83,大埔,大埔頭遊樂場,大埔大埔頭大埔頭徑,,長者健身園地,/facilities/md-elderly.jpeg,Active
